#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
				NOT = {
					this = ROOT
				}
			}
			trigger_event = {
				id = elgar.103
				popup = yes
			}
		}
	}
	after = {
		hidden_effect = {
			trigger_event = {
				id = elgar.105
				popup = yes
				days = { 85 95 }
			}
			if = {
				limit = {
					has_global_variable = gaudi_dombau_building_phase_1
				}
				trigger_event = {
					id = elgar.104
					popup = yes
					days = { 60 80 }
				}
			}
		}
	}
}

#Elgar 103: Invitation for the Beethoven Festival
elgar.103 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_beethoven_state

    title = elgar.103.t

    desc = elgar.103.d

	flavor = elgar.102.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #We'll gladly attend
		name = elgar.103.g
		default_option = yes
		add_treasury = -5000
		add_modifier = {
			name = elgar_attends_beethoven_festival_modifier
			days = 90
		}
	}

	option = { #Classical music is overrated
		name = elgar.103.h
		every_country = {
			limit = {
				has_variable = elgar_beethoven_sponsor_var
				NOT = { this = root }
			}
			change_relations = {
				country = ROOT
				value = -5
			}
		}
	}
}

#Elgar 104: Build the Beethoven Hall (needs Dombau)
elgar.104 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.104.t

    desc = elgar.104.d

	flavor = elgar.104.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Splendid
		name = elgar.104.g
		gaudi_sub_1_dombau_progress = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
	}
}

#Elgar 105: The Beethoven Festival
elgar.105 = {
	dlc = dlc_morgenrote

	type = country_event

    placement = scope:elgar_beethoven_state

    title = elgar.105.t

    desc = elgar.105.d

	flavor = elgar.105.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #He turns his back to us?
		trigger = {
			any_scope_state = {
				state_region = s:STATE_NORTH_RHINE
			}
		}
		name = elgar.105.g
		default_option = yes
		elgar_small_add_technology = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }
		add_modifier = {
			name = elgar_hosted_beethoven_festival_modifier
			years = 5
		}
		every_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			add_modifier = {
				name = elgar_beethoven_monument_modifier
			}
		}
		every_country = {
			limit = {
				NOT = { this = root }
				has_variable = elgar_beethoven_sponsor_var
			}
			change_relations = {
				country = ROOT
				value = 5
			}
		}
	}
	option = { #Alexander von Humboldt is a gentleman.
		trigger = {
			ROOT = c:GBR
		}
		name = elgar.105.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		every_country = {
			limit = {
				NOT = { this = root }
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
			change_relations = {
				country = ROOT
				value = 5
			}
		}
	}
	option = { #These Germans have no elegance.
		trigger = {
			ROOT = c:FRA
		}
		name = elgar.105.i
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		every_country = {
			limit = {
				NOT = { this = root }
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
			change_relations = {
				country = ROOT
				value = -10
			}
		}
	}
	option = { #This was inspiring.
		trigger = {
			NOT = {
				ROOT = c:FRA
			}
			NOT = {
				ROOT = c:GBR
			}
			NOT = {
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
		}
		name = elgar.105.j
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					has_global_variable = gaudi_dombau_building_phase_1
				}
				trigger_event = {
					id = elgar.108
					popup = yes
					days = { 4 7 }
				}
			}
			random_country = {
				limit = {
					var:elgar_composer_var ?= {
						has_template = mr_fra_berlioz_hector_character_template
					}
				}
				trigger_event = {
					id = elgar.107
					popup = yes
					days = { 1 3 }
				}
			}
			random_country = {
				limit = {
					var:elgar_composer_var ?= {
						has_template = mr_aus_liszt_franz_character_template
					}
				}
				trigger_event = {
					id = elgar.106
					popup = yes
					days = { 1 3 }
				}
			}
		}
	}
}

#Elgar 106: Liszt-Cantata (needs Liszt)
elgar.106 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.106.t

    desc = elgar.106.d

	flavor = elgar.106.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #Hail Beethoven!
		name = elgar.106.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Elgar 107: Berlioz at the Beethoven Festival (needs Berlioz)
elgar.107 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.107.t

    desc = elgar.107.d

	flavor = elgar.107.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #So was the trip worth it?
		name = elgar.107.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Elgar 108: Victoria visits Cologne Cathedral (needs Dombau)
elgar.108 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:elgar_beethoven_state

    title = elgar.108.t

    desc = elgar.108.d

	flavor = elgar.108.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_beethovenfest.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = elgar_beethoven_state
		}
	}

	option = { #We are honored.
		name = elgar.108.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
	}
}

#################################################################################

######MOZART MONUMENT AND MOZART FESTIVAL######

#Elgar 111: A Monument for Mozart
elgar.111 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.111.t

    desc = elgar.111.d

	flavor = elgar.111.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Mozart was a german titan of music!
		name = elgar.111.g

		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		add_treasury = -10000
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = mr_local_project_cost_very_small_value
			years = 5
		}

		custom_tooltip = elgar.111.g_tt
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					country_has_primary_culture = cu:south_german
					NOT = {
						this = ROOT
					}
				}
				trigger_event = {
					id = elgar.112
					popup = yes
				}
			}
			every_country = {
				limit = {
					this = c:FRM
				}
				trigger_event = {
					id = elgar.114
					popup = yes
					days = 5
				}
			}
			trigger_event = {
				id = elgar.113
				popup = yes
				years = 5
			}
		}
	}
}

#Elgar 112: A Monument for Mozart [Response]
elgar.112 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.111.t

    desc = elgar.111.d

	flavor = elgar.111.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Mozart was a german titan of music!
		name = elgar.111.g

		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		add_treasury = -5000
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = mr_local_project_cost_very_small_value
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					ROOT = c:BAV
				}
				add = 100
			}
		}
	}

	option = { #We are happy to finance this culturally valuable project.
		name = elgar.101.h

		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = mr_local_project_cost_very_small_value
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 50
		}
	}

	option = { #He can't have been that great if he didn't have a monument before.
		name = elgar.101.i

		ai_chance = {
			base = 50
		}
	}
}

#Elgar 113: The Mozart Monument
elgar.113 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_mozart_state

    title = elgar.113.t

    desc = elgar.113.d

	flavor = elgar.113.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozartdenkmal.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			save_scope_as = elgar_mozart_state
		}
	}

	option = { #Splendid.
		name = elgar.104.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		elgar_small_add_technology = yes
		every_state = {
			limit = {
				state_region = s:STATE_TYROL
			}
			add_modifier = {
				name = elgar_mozart_monument_modifier
			}
		}
		every_country = {
			limit = {
				NOT = { this = root }
				has_variable = elgar_mozart_sponsor_var
			}
			change_relations = {
				country = ROOT
				value = 5
			}
		}
	}
}

#Elgar 114: A living memorial
elgar.114 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.114.t

    desc = elgar.114.d

	flavor = elgar.114.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Collect money for our own living memorial - a festival in honor of Mozart!
		name = elgar.114.g

		default_option = yes
		set_variable = elgar_attends_mozart_festival_var
		add_treasury = -5000
		add_modifier = {
			name = elgar_mozart_prepare_festival_modifier
			multiplier = mr_local_project_cost_small_value
			days = 365
		}
		trigger_event = {
			id = elgar.116
			popup = yes
			days = 365
		}
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
					}
					NOT = {
						this = ROOT
					}
					NOT = {
						this = c:PRU
						this = c:AUS
					}

				}
				trigger_event = {
					id = elgar.115
					popup = yes
					days = 365
				}
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Donate money to the monument in Salzburg.
		name = elgar.114.h

		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		add_modifier = {
			name = elgar_mozart_support_modifier
			multiplier = mr_local_project_cost_very_small_value
			years = 5
		}
		set_variable = elgar_mozart_sponsor_var

		ai_chance = {
			base = 0
		}
	}

	option = { #Classical music is overrated
		name = elgar.103.h

		every_country = {
			limit = {
				NOT = { this = root }
				has_variable = elgar_mozart_sponsor_var
			}
			change_relations = {
				country = ROOT
				value = -5
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 115: Invitation for Sängerfest
elgar.115 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.115.t

    desc = elgar.115.d

	flavor = elgar.114.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mozart.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #A musical and national opportunity
		name = elgar.115.g

		default_option = yes
		set_variable = elgar_attends_mozart_festival_var
		hidden_effect = {
			trigger_event = {
				id = elgar.116
				popup = yes
				days = 7
			}
		}

		ai_chance = {
			base = 100
		}

	}

	option = { #I just can't stand art songs.
		name = elgar.115.h

		add_modifier = {
			name = elgar_good_taste_modifier
			years = 1
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 116: The Mozart Festival
elgar.116 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_mozart_festival_state

    title = elgar.116.t

    desc = elgar.116.d

	flavor = elgar.116.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_saengerfest_1838.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_variable = elgar_attends_mozart_festival_var
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #Music brings the nation together.
		name = elgar.116.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
		if = {
			limit = {
				ROOT = c:FRM
			}
			every_state = {
				limit = {
					state_region = s:STATE_HESSE
					owner = c:FRM
				}
				add_modifier = {
					name = elgar_mozart_foundation_modifier
				}
			}
			every_country = {
				limit = {
					this = c:AUS
				}
				trigger_event = {
					id = elgar.117
					popup = yes
					days = 7
				}
			}
			every_country = {
				limit = {
					NOT = { this = root }
					has_variable = elgar_attends_mozart_festival_var
				}
				change_relations = {
					country = ROOT
					value = 5
				}
			}
		}
	}
}

#Elgar 117: Liberal troublemakers make noise in Frankfurt
elgar.117 = {
	dlc = dlc_morgenrote

	type = country_event
    placement = scope:elgar_mozart_festival_state

    title = elgar.117.t

    desc = elgar.117.d

	flavor = elgar.117.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_saengerfest_1838.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #A conspiracy against order in the German Confederation!
		name = elgar.117.g
		default_option = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
	}

	option = { #Let them sing.
		name = elgar.117.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
		add_modifier = {
			name = elgar_frankfurt_noises_modifier
			years = 3
		}
	}
}

#################################################################################

######ALLGEMEINER DEUTSCHER MUSIKVEREIN######

#Elgar 121: Foundation of the ADMV
elgar.121 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.121.t

    desc = elgar.121.d

	flavor = elgar.121.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = {
			name = elgar_global_tonkuenstler_cooldown
			days = 1800
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_musikverein_capital
		}
	}

	option = { #We are part of the New German School.
		name = elgar.121.g
		default_option = yes
		elgar_small_add_technology = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
