##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
					has_variable = dubois_transport_wisent
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_wisent_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_wisent
		hidden_effect = {
			trigger_event = {
				id = dubois.127
				days = { 30 60 }
			}
		}
	}
	######AFRICA######

	#Hippopotamus
	option = {
		name = dubois.11.hippopotamus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_hippopotamus
					has_variable = dubois_transport_hippopotamus
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_hippopotamus_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_hippopotamus
		hidden_effect = {
			trigger_event = {
				id = dubois.131
				days = { 30 60 }
			}
		}
	}
	#Lion
	option = {
		name = dubois.11.lion
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lion
					has_variable = dubois_transport_lion
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_lion_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lion
		hidden_effect = {
			trigger_event = {
				id = dubois.132
				days = { 30 60 }
			}
		}
	}
	#Elephant
	option = {
		name = dubois.11.elephant
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_elephant
					has_variable = dubois_transport_elephant
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_elefant_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_elephant
		hidden_effect = {
			trigger_event = {
				id = dubois.133
				days = { 30 60 }
			}
		}
	}
	#Giraffe
	option = {
		name = dubois.11.giraffe
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_giraffe
					has_variable = dubois_transport_giraffe
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_giraffe_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_giraffe
		hidden_effect = {
			trigger_event = {
				id = dubois.134
				days = { 30 60 }
			}
		}
	}
	#African Penguin
	option = {
		name = dubois.11.penguin
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_penguin
					has_variable = dubois_transport_penguin
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_penguin_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_penguin
		hidden_effect = {
			trigger_event = {
				id = dubois.135
				days = { 30 60 }
			}
		}
	}
	#Naked Mole-Rat
	option = {
		name = dubois.11.mole
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_mole
					has_variable = dubois_transport_mole
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_mole_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_mole
		hidden_effect = {
			trigger_event = {
				id = dubois.136
				days = { 30 60 }
			}
		}
	}
	#Zebra
	option = {
		name = dubois.11.zebra
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_zebra
					has_variable = dubois_transport_zebra
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_zebra_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_zebra
		hidden_effect = {
			trigger_event = {
				id = dubois.137
				days = { 30 60 }
			}
		}
	}
	######ASIA######

	#Giant Panda
	option = {
		name = dubois.11.panda
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panda
					has_variable = dubois_transport_panda
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_panda_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panda
		hidden_effect = {
			trigger_event = {
				id = dubois.141
				days = { 30 60 }
			}
		}
	}
	#Orangutan
	option = {
		name = dubois.11.orangutan
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_orangutan
					has_variable = dubois_transport_orangutan
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_orangutan_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_orangutan
		hidden_effect = {
			trigger_event = {
				id = dubois.142
				days = { 30 60 }
			}
		}
	}
	#Bengal Tiger
	option = {
		name = dubois.11.tiger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_tiger
					has_variable = dubois_transport_tiger
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_tiger_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tiger
		hidden_effect = {
			trigger_event = {
				id = dubois.143
				days = { 30 60 }
			}
		}
	}
	#Malayan Tapir
	option = {
		name = dubois.11.tapir
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_tapir
					has_variable = dubois_transport_tapir
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_tapir_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tapir
		hidden_effect = {
			trigger_event = {
				id = dubois.144
				days = { 30 60 }
			}
		}
	}
	#Komodo Dragon
	option = {
		name = dubois.11.dragon
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_dragon
					has_variable = dubois_transport_dragon
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_dragon_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_dragon
		hidden_effect = {
			trigger_event = {
				id = dubois.145
				days = { 30 60 }
			}
		}
	}
	#Snow Leopard
	option = {
		name = dubois.11.leopard
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_leopard
					has_variable = dubois_transport_leopard
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_leopard_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_leopard
		hidden_effect = {
			trigger_event = {
				id = dubois.146
				days = { 30 60 }
			}
		}
	}
	#Asiatic Cheetah
	option = {
		name = dubois.11.cheetah
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_cheetah
					has_variable = dubois_transport_cheetah
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_cheetah_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_cheetah
		hidden_effect = {
			trigger_event = {
				id = dubois.147
				days = { 30 60 }
			}
		}
	}
	######AUSTRALIA & OCEANIA######

	#Green Sea Turtle
	option = {
		name = dubois.11.turtle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_turtle
					has_variable = dubois_transport_turtle
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_turtle_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_turtle
		hidden_effect = {
			trigger_event = {
				id = dubois.151
				days = { 30 60 }
			}
		}
	}
	#Manta Ray
	option = {
		name = dubois.11.manta
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_manta
					has_variable = dubois_transport_manta
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_manta_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_manta
		hidden_effect = {
			trigger_event = {
				id = dubois.152
				days = { 30 60 }
			}
		}
	}
	#Red Kangaroo
	option = {
		name = dubois.11.kangaroo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_kangaroo
					has_variable = dubois_transport_kangaroo
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_kangaroo_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_kangaroo
		hidden_effect = {
			trigger_event = {
				id = dubois.153
				days = { 30 60 }
			}
		}
	}
	#Koala
	option = {
		name = dubois.11.koala
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_koala
					has_variable = dubois_transport_koala
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_koala_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_koala
		hidden_effect = {
			trigger_event = {
				id = dubois.154
				days = { 30 60 }
			}
		}
	}
	#Platypus
	option = {
		name = dubois.11.platypus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_platypus
					has_variable = dubois_transport_platypus
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_platypus_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_platypus
		hidden_effect = {
			trigger_event = {
				id = dubois.155
				days = { 30 60 }
			}
		}
	}
	#Cassowary
	option = {
		name = dubois.11.cassowary
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_cassowary
					has_variable = dubois_transport_cassowary
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_cassowary_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_cassowary
		hidden_effect = {
			trigger_event = {
				id = dubois.156
				days = { 30 60 }
			}
		}
	}
	#New Zealand Sea Lion
	option = {
		name = dubois.11.sealion
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sealion
					has_variable = dubois_transport_sealion
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_sealion_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sealion
		hidden_effect = {
			trigger_event = {
				id = dubois.157
				days = { 30 60 }
			}
		}
	}

	#No animal
	option = {
		name = dubois.11.no
		default_option = yes
		trigger = {
			is_player = yes
		}
		remove_modifier = dubois_zoo_transport_modifier
		add_treasury = 50000
		scope:target_country = {
			add_treasury = -50000
		}
	}

	after = {
		remove_variable = dubois_buying_zoo_animal_var
	}
}

#Dubois 12: Smuggle succeeds

dubois.12 = {
	type = country_event

	title = dubois.12.t

	desc = dubois.12.d

	flavor = dubois.12.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {

	}

	immediate = {
		scope:target_country = {
			save_scope_as = dubois_animal_country
		}
	}
	######NORTH AMERICA######

	#Grizzly Bear
	option = {
		name = dubois.11.grizzly
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_grizzly
					has_variable = dubois_transport_grizzly
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_grizzly_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_grizzly
		hidden_effect = {
			trigger_event = {
				id = dubois.102
				days = { 30 60 }
			}
		}
	}
	#Bald Eagle
	option = {
		name = dubois.11.eagle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_eagle
					has_variable = dubois_transport_eagle
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_eagle_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_eagle
		hidden_effect = {
			trigger_event = {
				id = dubois.103
				days = { 30 60 }
			}
		}
	}
	#Bison
	option = {
		name = dubois.11.bison
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_bison
					has_variable = dubois_transport_bison
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_bison_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_bison
		hidden_effect = {
			trigger_event = {
				id = dubois.104
				days = { 30 60 }
			}
		}
	}
	#Florda Panther
	option = {
		name = dubois.11.panther
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panther
					has_variable = dubois_transport_panther
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_panther_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panther
		hidden_effect = {
			trigger_event = {
				id = dubois.105
				days = { 30 60 }
			}
		}
	}
	#Alligator
	option = {
		name = dubois.11.alligator
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_alligator
					has_variable = dubois_transport_alligator
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_alligator_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_alligator
		hidden_effect = {
			trigger_event = {
				id = dubois.106
				days = { 30 60 }
			}
		}
	}
	#Axolotl
	option = {
		name = dubois.11.axolotl
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_axolotl
					has_variable = dubois_transport_axolotl
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_axolotl_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_axolotl
		hidden_effect = {
			trigger_event = {
				id = dubois.107
				days = { 30 60 }
			}
		}
	}
	######SOUTH AMERICA######

	#Brown-throated Sloth
	option = {
		name = dubois.11.sloth
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sloth
					has_variable = dubois_transport_sloth
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_sloth_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sloth
		hidden_effect = {
			trigger_event = {
				id = dubois.111
				days = { 30 60 }
			}
		}
	}
	#Jaguar
	option = {
		name = dubois.11.jaguar
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_jaguar
					has_variable = dubois_transport_jaguar
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_jaguar_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_jaguar
		hidden_effect = {
			trigger_event = {
				id = dubois.112
				days = { 30 60 }
			}
		}
	}
	#Giant Anteater
	option = {
		name = dubois.11.anteater
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_anteater
					has_variable = dubois_transport_anteater
				}
				scope:target_country = {
					any_scope_state = {
						has_state_trait = dubois_state_trait_anteater_habitat
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_anteater
		hidden_effect = {
			trigger_event = {
				id = dubois.113
				days = { 30 60 }
			}
		}
	}
	#Nine-Banded Armadillo
	option = {
		name = dubois.11.armadillo
		default_option = yes
		trigger = {
			AND = {
