###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss
	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
	}

	immediate = {
		set_global_variable = curtiss_lindbergh_happened
		random_primary_culture = {
			limit = {
				NOT = {
					has_cultural_obsession = air_travel
				}
			}
			save_scope_as = flight_addict_culture
		}
		create_character = {
			is_general = yes
			traits = { explorer brave romantic curtiss_pilot }
			birth_date = 1899.12.24
			save_scope_as = curtiss_lindbergh
		}
	}

	option = {	#Mr Lindbergh I presume.
		name = curtiss.40.g
		default_option = yes
		if = {
			limit = {
				is_player = yes
			}
			set_variable = curtiss_spirit_achievement
		}
		add_modifier = {
			name = curtiss_lindbergh_modifier
			years = 10
		}
		scope:curtiss_lindbergh = {
			add_modifier = {
				name = curtiss_lindbergh_character_modifier
			}
		}
		scope:flight_addict_culture = {
			add_cultural_obsession = air_travel
		}
		hidden_effect = {
			every_country = {
				limit = {
					any_scope_state = {
						has_building = building_airport
					}
				}
				random = {
        			chance = 33
        			trigger_event = {
        				id = curtiss.42
        				days = { 10 30 }
					}
				}
        	}
		}
	}
}

#Curtiss 41: Transatlantic Flight (USA)

curtiss.41 = {
	type = country_event

	title = curtiss.40.t

	desc = curtiss.40.d

	flavor = curtiss.40.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_lindbergh_usa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
	}

	immediate = {
		set_global_variable = curtiss_lindbergh_happened
		random_primary_culture = {
			limit = {
				NOT = {
					has_cultural_obsession = air_travel
				}
			}
			save_scope_as = flight_addict_culture
		}
		create_character = {
			first_name = mr_charles
    		last_name = mr_lindbergh
   			culture = cu:yankee
    		female = no
    		religion = protestant
    		ideology = ideology_ethno_nationalist
			ig_leader = yes
    		interest_group = ig_petty_bourgeoisie
    		birth_date = 1902.2.4
			dna = ecchi_dna_charles_linbergh
			historical = yes
    		traits = { explorer brave romantic curtiss_pilot }
			save_scope_as = curtiss_lindbergh
		}
	}

	option = {	#Mr Lindbergh I presume.
		name = curtiss.40.g
		default_option = yes
		if = {
			limit = {
				is_player = yes
			}
			set_variable = curtiss_spirit_achievement
		}
		add_modifier = {
			name = curtiss_lindbergh_modifier
			years = 10
		}
		scope:curtiss_lindbergh = {
			add_modifier = {
				name = curtiss_lindbergh_character_modifier
			}
		}
		scope:flight_addict_culture = {
			add_cultural_obsession = air_travel
		}
		hidden_effect = {
			every_country = {
				limit = {
					any_scope_state = {
						has_building = building_airport
					}
				}
				random = {
        			chance = 33
        			trigger_event = {
        				id = curtiss.42
        				days = { 10 30 }
					}
				}
        	}
		}
	}
}

#Curtiss 42: Transatlantic Flight (Others)

curtiss.42 = {
	type = country_event

	title = curtiss.42.t

	desc = curtiss.42.d

	flavor = curtiss.40.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_lindbergh_usa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
	}

	immediate = {
		random_primary_culture = {
			limit = {
				NOT = {
					has_cultural_obsession = air_travel
				}
			}
			save_scope_as = flight_addict_culture
		}
		random_character = {
			limit = {
				has_modifier = curtiss_lindbergh_modifier
			}
			save_scope_as = curtiss_lindbergh
		}
	}

	option = {	#Everyone wants to fly.
		name = curtiss.42.g
		default_option = yes
		scope:flight_addict_culture = {
			add_cultural_obsession = air_travel
		}
	}
}

#Curtiss 50: Airplanes or Zeppelins

curtiss.50 = {
	type = country_event

    title = curtiss.50.t
		
    desc = curtiss.50.d

	flavor = curtiss.50.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_airport_tempelhof.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
		has_technology_researched = curtiss_modern_aviation_tech
		NOT = {
			has_variable = curtiss_airplanes_n_zeppelins_decided
		}
	}

	immediate = {
		set_variable = curtiss_airplanes_n_zeppelins_decided
	}

	option = { #Airplanes
		name = curtiss.50.g
		default_option = yes
		add_modifier = {
			name = curtiss_airplane_focus_modifier
		}
	}

	option = { #Zeppelin
		name = curtiss.50.h
		add_modifier = {
			name = curtiss_zeppelin_focus_modifier
		}
	}
}

#Curtiss 51: Helium discovered

curtiss.51 = {
	type = country_event

    title = curtiss.51.t
		
    desc = curtiss.51.d

	flavor = curtiss.51.f

	placement = scope:curtiss_helium_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_helium.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	trigger = {
		any_scope_state = {
			has_building = building_oil_rig
		}
		has_technology_researched = zeppelins
		has_technology_researched = pumpjacks
		NOT = {
			has_variable = curtiss_helium_discovered
		}
	}

	immediate = {
		set_variable = curtiss_helium_discovered
		random_scope_state = {
			limit = {
				has_building = building_oil_rig
			}
			save_scope_as = curtiss_helium_state
		}
	}

	option = { #We need a strategic reserve
		name = curtiss.51.g
		default_option = yes
		if = {
			limit = {
				scope:curtiss_helium_state = {
					NOT = {
						has_modifier = curtiss_helium_reserve_modifier
					}
				}
			}
			scope:curtiss_helium_state = {
				add_modifier = {
					name = curtiss_helium_reserve_modifier
				}
			}
		}
	}
}

#Curtiss 52: Helium reserve lost

curtiss.52 = {
	type = country_event

    title = curtiss.52.t
		
    desc = curtiss.52.d

	flavor = curtiss.51.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_helium.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	trigger = {
		has_variable = curtiss_helium_discovered
		NOT = {
			any_scope_state = {
				has_building = building_oil_rig
			}
		}
	}

	immediate = {
		remove_variable = curtiss_helium_discovered
	}

	option = { #That won't be a problem ... I hope.
		name = curtiss.52.g
		default_option = yes
	}
}

#Curtiss 53: Graf Ferdinand von Zeppelin seeks support to build an airship

curtiss.53 = {
	type = country_event

    title = curtiss.53.t
		
    desc = curtiss.53.d

	flavor = curtiss.53.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_new_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	trigger = {
		game_date >= 1890.1.1
		NOT = {
			year > 1899
		}
		NOT = {
			has_global_variable = gaudi_von_zeppelin_created
		}
		OR = {
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:united_german
			country_has_primary_culture = cu:alemannic
		}
		any_scope_state = {
			state_region = s:STATE_WURTTEMBERG #Friedrichshafen
		}
		has_technology_researched = curtiss_reconnaissance_balloon_tech
	}

	immediate = {
		create_character = {
			template = mr_ger_von_zeppelin_ferdinand_character_template

			save_scope_as = gaudi_new_engineer_scope
		}
		scope:gaudi_new_engineer_scope = {
			set_variable = gaudi_von_zeppelin_character_var
			set_variable = mr_is_engineer_var
			engineer_experience_set_up_effect = yes
			aeronautical_engineer_experience_gain_effect = {
				AMOUNT = 50
			}
			place_character_in_void = 1200
		}

		set_variable = {
			name = gaudi_new_engineer_var
			value = scope:gaudi_new_engineer_scope
		}

		set_global_variable = gaudi_von_zeppelin_created
	}

	option = { #The new Icarus. A waste of money.
		name = curtiss.53.g
		default_option = yes
		
		gaudi_remove_new_engineer_effect = yes
	}

	option = { #A formidable idea! Support him!
		name = curtiss.53.h

		add_treasury = -5000000

		gaudi_set_new_engineer_as_engineer_effect = yes

		hidden_effect = {
			trigger_event = {
				id = curtiss.54
				years = { 2 10 }
			}
		}
		
		ai_chance = {
			base = 1
			modifier = {
				trigger = {
					gaudi_has_engineer = no
				}
				add = 1000
			}
		}
	}
}

#Curtiss 54: Graf Ferdinand von Zeppelin

curtiss.54 = {
	type = country_event

    title = curtiss.54.t
		
    desc = curtiss.54.d

	flavor = curtiss.54.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_lz1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #I knew he could do it!
		name = curtiss.54.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					has_technology_researched = curtiss_early_aviation_tech
				}
			} 
			add_technology_researched = curtiss_early_aviation_tech
		}
		if = {
			limit = {
				has_technology_researched = curtiss_early_aviation_tech
				NOT = {
					has_technology_researched = zeppelins
				}
			} 
			add_technology_researched = zeppelins
		}
		if = {
			limit = {
				has_technology_researched = zeppelins
				NOT = {
					has_technology_researched = curtiss_modern_aviation_tech
				}
			} 
			add_technology_progress = { 
				progress = 8000 technology = curtiss_modern_aviation_tech
			}
		}
	}
}

#Curtiss 100: Schneider Trophy founded

curtiss.100 = {
	type = country_event

    title = curtiss.100.t
		
    desc = curtiss.100.d

	flavor = curtiss.100.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_foundation.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		set_variable = curtiss_schneider_trophy_host
		random_scope_state = {
			limit = {
				is_incorporated = yes
				any_scope_building = {
					is_building_type = building_port
				}
				any_scope_building = {
					is_building_type = building_urban_center
					level >= 15
				}
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		set_variable = {
            name = schneider_trophy_point
            value = 0
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.103
				popup = yes
				days = 30
			}
			trigger_event = {
				id = curtiss.108
				popup = yes
				days = 60
			}
			trigger_event = {
				id = curtiss.140
				popup = yes
				days = { 65 90 }
			}
			trigger_event = {
				id = curtiss.110
				popup = yes
				days = 120
			}
		}
		curtiss_create_participiants_list_schneider_effect = yes
	}

	option = { #Invite everyone to $STATE$
		name = curtiss.100.g
		scope:curtiss_schneider_trophy_state = {
			add_modifier = {
				name = curtiss_schneider_trophy_state_modifier
			}
		}
		every_country = {
			limit = {
				curtiss_schneider_trophy_possible = yes
				NOT = {
					this = ROOT
				}
			}
			trigger_event = {
				id = curtiss.101
				popup = yes
				days = 3
			}
		}
	}
}

#Curtiss 101: Invitation to Schneider Trophy

curtiss.101 = {
	type = country_event

    title = curtiss.100.t
		
    desc = curtiss.101.d

	flavor = curtiss.100.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_foundation.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				has_modifier = curtiss_schneider_trophy_state_modifier
			}
			save_scope_as = curtiss_schneider_trophy_state
		}
		random_country = {
			limit = {
				has_variable = curtiss_schneider_trophy_host
			}
			save_scope_as = curtiss_schneider_trophy_host
		}
	}

	option = { #Thrilling!
		name = curtiss.101.g
		default_option = yes
		set_variable = curtiss_schneider_trophy_member
		set_variable = {
            name = schneider_trophy_point
            value = 0
		}
		if = {
			limit = {
				is_player = yes
			}
			add_treasury = -10000
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.103
				popup = yes
				days = 30
			}
			trigger_event = {
				id = curtiss.108
				popup = yes
				days = 60
			}
			trigger_event = {
				id = curtiss.140
				popup = yes
				days = { 65 90 }
			}
			trigger_event = {
				id = curtiss.110
				popup = yes
				days = 120
			}
		}
		curtiss_create_participiants_list_schneider_effect = yes
	}

	option = { #Only when red pigs learn to fly
		name = curtiss.101.h
		ai_chance = {
			base = 0
		}
	}
}

#Curtiss 102: Regular Schneider Trophy

curtiss.102 = {
	type = country_event

    title = curtiss.100.t
		
    desc = curtiss.102.d

	flavor = curtiss.100.f

	duration = 1

	placement = scope:curtiss_schneider_trophy_state
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_foundation.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		set_variable = curtiss_schneider_trophy_host
		if = {
			limit = {
				NOT = {
					AND = {
						exists = c:SWI
						c:SWI = ROOT
					}
				}
			}
			random_scope_state = {
				limit = {
					is_incorporated = yes
					any_scope_building = {
						is_building_type = building_port
					}
					any_scope_building = {
						is_building_type = building_urban_center
						level >= 10
					}
				}
				save_scope_as = curtiss_schneider_trophy_state
			}
		}
		if = {
			limit = {
				exists = c:SWI
				c:SWI = ROOT
			}
			random_scope_state = {
				limit = {
					is_incorporated = yes
					any_scope_building = {
						is_building_type = building_urban_center
						level >= 10
					}
				}
				save_scope_as = curtiss_schneider_trophy_state
			}
		}
		set_variable = {
            name = schneider_trophy_point
            value = 0
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.103
				popup = yes
				days = 30
			}
			trigger_event = {
				id = curtiss.108
				popup = yes
				days = 60
			}
			trigger_event = {
				id = curtiss.140
				popup = yes
				days = { 65 90 }
			}
			trigger_event = {
				id = curtiss.110
				popup = yes
				days = 120
			}
		}
		curtiss_create_participiants_list_schneider_effect = yes
	}

	option = { #Invite everyone to $STATE$
		name = curtiss.100.g
		scope:curtiss_schneider_trophy_state = {
			add_modifier = {
				name = curtiss_schneider_trophy_state_modifier
			}
		}
		every_country = {
			limit = {
				curtiss_schneider_trophy_possible = yes
				NOT = {
					this = ROOT
				}
			}
			trigger_event = {
				id = curtiss.101
				popup = yes
				days = 3
			}
		}
	}
}

#Curtiss 103: State Support

curtiss.103 = {
	type = country_event

    title = curtiss.103.t
		
    desc = curtiss.103.d

	flavor = curtiss.103.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_schneider_support.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"
