#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			limit = {
    			is_in_government = no
	        }
			save_scope_as = panum_opposition_ig
			leader = {
				save_scope_as = panum_opposition_leader
			}
		}
	}

	option = {	#You're right, we're wrong. Now let's fight the epidemic!
		name = panum.106.g
		scope:panum_opposition_ig = {
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
	}

	option = {	#This government has the situation perfectly under control.
		name = panum.106.h
		default_option = yes
		add_modifier = {
			name = panum_epidemic_lies_modifier
			years = 3
		}
	}


	after = {
	}
}

#Panum 107: Mass Graves
panum.107 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.107.t

	desc = panum.107.d

	flavor = panum.107.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
			NOR = {
				has_modifier = panum_mass_graves_modifier
				has_modifier = panum_slow_burials_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				NOT = {
					has_modifier = panum_mass_graves_modifier
					has_modifier = panum_slow_burials_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#We have no time to waste with the funerals!
		name = panum.107.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_mass_graves_modifier
			}
			add_radicals_in_state = {
				value = 0.02
				strata = poor
			}
		}
	}

	option = {	#Everyone deserves a dignified burial.
		name = panum.107.h
		if = {
			limit = {
				is_player = yes
			}
			add_treasury = -100000
		}
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_slow_burials_modifier
			}
		}
	}


	after = {
	}
}

#Panum 108: Cholera Hospitals
panum.108 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.108.t

	desc = panum.108.d

	flavor = panum.108.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		NOT = {
			has_modifier = panum_cholera_hospitals_modifier
		}
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				NOT = {
					has_modifier = panum_cholera_hospitals_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Beat them in the hospitals if you have to!
		name = panum.108.g
		default_option = yes
		add_modifier = {
			name = panum_cholera_hospitals_modifier
		}
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = 0.01
				strata = poor
			}
		}
		ai_chance = {
			base = 100 #AI will always take this option to get a Physician
		}
	}

	option = {	#You can't force these stubborn oxen to live.
		name = panum.108.h
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				strata = poor
				percent = 0.002
			}
		}
		ai_chance = {
			base = 0
		}
	}


	after = {
	}
}

#Panum 109: Public Panic
panum.109 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.109.t

	desc = panum.109.d

	flavor = panum.109.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 4
	}

	trigger = {
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
			NOT = {
				has_modifier = panum_public_panic_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				NOT = {
					has_modifier = panum_public_panic_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Damnable fear!
		name = panum.109.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_public_panic_modifier
			}
			add_radicals_in_state = {
				value = 0.03
			}
		}
	}

	after = {
	}
}

#Panum 110: Common Purpose
panum.110 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.110.t

	desc = panum.110.d

	flavor = panum.110.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_2char

	left_icon = scope:panum_opposition_leader
	right_icon = scope:panum_government_leader

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 8
	}

	trigger = {
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
			has_modifier = panum_public_panic_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
				has_modifier = panum_public_panic_modifier
			}
			save_scope_as = panum_disease_state
		}
		random_interest_group = {
			limit = {
    			is_in_government = no
	        }
			save_scope_as = panum_opposition_ig
			leader = {
				save_scope_as = panum_opposition_leader
			}
		}
		random_interest_group = {
			limit = {
    			is_in_government = yes
	        }
			save_scope_as = panum_government_ig
			leader = {
				save_scope_as = panum_government_leader
			}
		}
	}

	option = {	#We stand united!
		name = panum.110.g
		default_option = yes
		scope:panum_disease_state = {
			remove_modifier = panum_public_panic_modifier
			add_loyalists_in_state = {
				value = 0.05
			}
		}
		scope:panum_opposition_ig = {
			add_modifier = {
				name = panum_common_purpose_modifier
				years = 3
			}
		}
		scope:panum_government_ig = {
			add_modifier = {
				name = panum_common_purpose_modifier
				years = 3
			}
		}
	}

	after = {
	}
}

#Panum 111: The Horror
panum.111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.111.t

	desc = panum.111.d

	flavor = panum.111.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 4
	}

	trigger = {
		any_scope_state = {
			OR = {
				has_modifier = panum_epidemic_cholera_deadly_modifier
				has_modifier = panum_epidemic_cholera_severe_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = panum_epidemic_cholera_deadly_modifier
					has_modifier = panum_epidemic_cholera_severe_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#How many more dead?!
		name = panum.111.g
		default_option = yes
		if = {
			limit = {
				scope:panum_disease_state = {
					has_modifier = panum_epidemic_cholera_severe_modifier
				}
			}
			scope:panum_disease_state = {
				kill_population_percent_in_state = {
					percent = 0.0025
				}
			}
		}
		else = {
			scope:panum_disease_state = {
				kill_population_percent_in_state = {
					percent = 0.005
				}
			}
		}
	}

	after = {
	}
}

#Panum 112: A Glimmer of Hope
panum.112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.112.t

	desc = panum.112.d

	flavor = panum.112.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_new_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 12
	}

	trigger = {
		panum_has_physician = no
		has_modifier = panum_cholera_hospitals_modifier
		any_scope_state = {
			panum_state_has_cholera_trigger = yes
		}
	}

	immediate = {
		create_new_physician_effect = yes
		random_scope_state = {
			limit = {
				panum_state_has_cholera_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Give him an official position immediately!
		name = panum.112.g
		default_option = yes
		panum_set_new_physician_as_physician_effect = yes
		ai_chance = {
			base = 100 #AI will always take the Physician
		}
	}

	option = {	#The doctor should train future generations to fight the next epidemic.
		name = panum.112.h
		panum_medium_add_technology = yes
		dubois_add_x_academy_progress = { AMOUNT = 30 }
		if = {
			limit = {
				panum_has_cholera_treatment_trigger = no
			}
			panum_add_x_cholera_treatment_clues_effect = { AMOUNT = 3 }
		}

		panum_remove_new_physician_effect = yes
		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Panum 120: Cholera epidemic over
panum.120 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.120.t

	desc = panum.120.d

	flavor = panum.120.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_cholera.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#But at what cost?
		name = panum.120.g
		default_option = yes
	}


	after = {
	}
}

#Panum 121: Cholera Hint (hidden)
panum.121 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	cooldown = {
		months = 1
	}

	immediate = {
		panum_add_x_cholera_description_clues_effect = { AMOUNT = 1 }
		post_notification = panum_description_progress_notification
	}
}

#Panum 122: Cholera Incubation
panum.122 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.122.t

	desc = panum.122.d

	flavor = panum.122.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_cholera_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 123: Cholera Symptoms
panum.123 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.123.t

	desc = panum.123.d

	flavor = panum.123.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_cholera_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 124: Cholera Asiatica
panum.124 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.124.t

	desc = panum.124.d

	flavor = panum.124.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Precisely observed.
		name = panum.124.g
		default_option = yes
		panum_add_x_cholera_description_clues_effect = { AMOUNT = 3 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 130: Cholera Description
#panum.130 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	title = panum.138.t
#
#	desc = panum.138.d
#
#	flavor = panum.138.f
#	
#	duration = 3
#
#	gui_window = event_window_1char_tabloid
#
#	left_icon = scope:panum_physician_scope
#
#	icon = "gfx/interface/icons/event_icons/event_medicine.dds"
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	immediate = {
#		var:panum_physician_var = {
#			save_scope_as = panum_physician_scope
#		}
#		#Sets up a variable that sets the description title
#		set_variable = {
#			name = panum_description_title_randomizer_var
#			value = { 1 10 }
#		}
#		round_variable = {
#			name = panum_description_title_randomizer_var
#			nearest = 1
#		}
#	}
#
#	option = {	#Now we know the beast better.
#		name = panum.138.g
#		panum_add_cholera_description_effect = yes
#		var:panum_physician_var = {
#			set_character_busy_and_immortal = no
#		}
#	}
#
#	after = {
#		remove_variable = panum_description_title_randomizer_var
#		remove_variable = panum_disease_title_var
#	}
#}

#Panum 131: Unfinished Description
panum.131 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.131.t

	desc = panum.131.d

	flavor = panum.131.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
	}

	option = {	#Now we know the beast better.
		name = panum.131.g
		var:panum_physician_var = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
	}
}

#Panum 132: News from the Medical Observation Expedition (hidden)
panum.132 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		panum_add_description_expedition_clue_effect = yes
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
