###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
	option = { #There is no need for another meeting
		name = verrier.30.h
		custom_tooltip = verrier.30b.tt
		set_global_variable = verrier_ceres_demoted_var
		change_global_variable = {
 			name = verrier_planets_number
 			add = -1
		}
		every_country = {
			limit = {
				OR = {
					has_variable = verrier_discovered_ceres_variable
					has_variable = verrier_discovered_pallas_var
					has_variable = verrier_discovered_vesta_var
					has_variable = verrier_discovered_juno_var
					has_variable = verrier_discovered_astraea_var
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.33
					days = 3
				}
			}
		}
		ai_chance = {
			base = 30
		}
	}
}

#Verrier 31: Should Ceres remain a planet?

verrier.31 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.31.t
	desc = verrier.31.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.31.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.31.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.31.g #Ceres is a planet
		change_global_variable = {
			name = verrier_ceres_yes
			add = 1
		}
		ai_chance = {
			base = 40
			modifier = { #Want to defend prestige
				trigger = {
					OR = {
						has_variable = verrier_discovered_ceres_variable
						has_variable = verrier_discovered_pallas_var
						has_variable = verrier_discovered_juno_var
						has_variable = verrier_discovered_vesta_var
					}
				}
				add = 100
			}
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects <= 2000
				}
				add = 25
			}	
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects <= 2500
				}
				add = 20
			}	
			modifier = { #If the player is the host and wants to preserve Ceres, it'll be 50:50 instead 60:40 against Ceres
				trigger = {
					any_country = {
						is_player = yes 
						has_modifier = verrier_congress_host_modifier
					}
				}
				add = 20
			}							
		}
	}

	option = { #Ceres is not a planet
		name = verrier.31.h
		default_option = yes
		change_global_variable = {
			name = verrier_ceres_no
			add = 1
		}
		ai_chance = {
			base = 60
			modifier = { #Want to defend prestige and hurt others
				trigger = {
					OR = {
						has_variable = verrier_discovered_uranus_variable
						has_variable = verrier_discovered_neptune_variable
					}
				}
				add = 100
			}	
			modifier = { #Reason to reform if more objects
				trigger = {
					global_var:verrier_total_astronomical_objects >= 3500
				}
				add = 10
			}	
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects >= 4000
				}
				add = 20
			}	
			modifier = { #Historically, Prussian academics lead the reform to introduce asteroids and demote Ceres, Vesta, Pallas and Juno
				trigger = {
					ROOT = c:PRU
				}
				add = 100
			}								
		}
	}
}

#Verrier 32: Ceres is not a planet anymore/Ceres remains a planet

verrier.32 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.t_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.t_saved
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.d_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.d_saved
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.f_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.f_saved
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes < global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_demoted_var
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes > global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_saved_var
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes = global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_saved_var
		}
	}

	option = {
		trigger = {
			has_global_variable = verrier_ceres_demoted_var
		}
		name = verrier.32.g #Ceres has been only a dwarf of a planet
		change_global_variable = {
 			name = verrier_planets_number
 			add = -1
		}
		every_country = {
			limit = {
				OR = {
					has_variable = verrier_discovered_ceres_variable
					has_variable = verrier_discovered_pallas_var
					has_variable = verrier_discovered_vesta_var
					has_variable = verrier_discovered_juno_var
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.33
					days = 3
				}
			}
		}
	}
	option = {
		trigger = {
			has_global_variable = verrier_ceres_saved_var
		}
		name = verrier.32.h #Ceres is saved!
		default_option = yes
		every_country = {
			limit = {
				OR = {
					has_variable = verrier_discovered_pallas_var
					has_variable = verrier_discovered_vesta_var
					has_variable = verrier_discovered_juno_var
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.34
					days = 3
				}
			}
		}
	}
}

#Verrier 33: Notification: All four planets cancelled

verrier.33 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.33.t_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.33.t
		}
	}
	desc = verrier.33.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.33.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.33.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.33.g #The solar system has 8 planets
	}
}

#Verrier 34: Notification: Three planets cancelled, Ceres saved

verrier.34 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.34.t_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.34.t
		}
	}
	desc = verrier.34.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_year_global_var
			}
			desc = verrier.34.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_year_global_var
				}
			}
			desc = verrier.34.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.34.g #The solar system has 9 planets
	}
}

#Verrier 35: Planets demoted, modifier lost

verrier.35 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.35.t
	desc = verrier.35.d
	flavor = verrier.35.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.35.g #Oh well
		if = {
			limit = {
				has_variable = verrier_discovered_ceres_variable
			}
			remove_variable = verrier_discovered_ceres_variable
		}
		if = {
			limit = {
				has_variable = verrier_discovered_vesta_var
			}
			remove_variable = verrier_discovered_vesta_var
		}
		if = {
			limit = {
				has_variable = verrier_discovered_pallas_var
			}
			remove_variable = verrier_discovered_pallas_var
		}
		if = {
			limit = {
				has_variable = verrier_discovered_juno_var
			}
			remove_variable = verrier_discovered_juno_var
		}
		if = {
			limit = {
				has_variable = verrier_discovered_astraea_var
			}
			remove_variable = verrier_discovered_astraea_var
		}
	}

	after = {
		verrier_update_astronomical_prestige_effect = yes
	}
}

####################################################################################

######Astronomical Observations######

#Verrier 40: Comet sighted!

verrier.40 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.40.t
	desc = verrier.40.d
	flavor = verrier.40.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.40.g #It is good to live in such elightened times
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 41: A new Asteroid

verrier.41 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.41.t
	desc = verrier.41.d
	flavor = verrier.41.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.41.g #It is good to live in such elightened times
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_small_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 42: Meteor shower

verrier.42 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.42.t
	desc = verrier.42.d
	flavor = verrier.42.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.42.g #Hopefully the sky is clear and visibility is good!
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 5
		}
		verrier_add_x_meteorites_effect = {
			AMOUNT = 1
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 1.1
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
