###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_failure.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = protestant_mission_to_oceania
				}
			}
			save_scope_as = rapanui_mission_departure_country
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
	}

	option = {
		name = rapanui.115.g #They deserved it.
		custom_tooltip = rapanui_missionary_reversion_10_tt
		remove_modifier = rapanui_protestant_mission_modifier
		add_modifier = {
			name = rapanui_native_self_assertion_modifier
			years = 5
		}
	}

	after = {
	}
}

#######################################

######First Journal Entry: Events######

#Rapanui 121: Yearly conversion

rapanui.121 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.02
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.02
					}
				}
			}
		}
	}
}

#Rapanui 122: Bible Translation

rapanui.122 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.122.t
	desc = rapanui.122.d
	flavor = rapanui.122.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_bible.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 20
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
	}

	option = {
		name = rapanui.122.g #This will be helpful in converting the locals.
		default_option = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.03
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.03
					}
				}
			}
		}
	}

	option = {
		name = rapanui.122.h #This is the right time to start a new missionary initiative.
		add_treasury = -20000
		add_1_rapanui_native_aggressiveness = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.06
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.06
					}
				}
			}
		}
	}

	

	after = {
	}
}

#Rapanui 123: Slavers

rapanui.123 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.123.t
	desc = rapanui.123.d
	flavor = rapanui.123.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		any_country = {
			capital = {
				OR = {
					region = sr:region_la_plata
					region = sr:region_andes
				}
			}
			NOT = {
				is_country_type = decentralized
			}
			NOT = {
				has_law = law_type:law_slavery_banned
			}
		}
		NOT = {
			has_modifier = rapanui_native_protection_modifier
		}
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		random_country = {
			limit = {
				capital = {
					OR = {
						region = sr:region_la_plata
						region = sr:region_andes
					}
				}
				NOT = {
					is_country_type = decentralized
				}
				NOT = {
					has_law = law_type:law_slavery_banned
				}
			}
			save_scope_as = rapanui_slaver_country
		}
	}

	option = {
		name = rapanui.123.g #That is not our business
		default_option = yes
		add_2_rapanui_native_aggressiveness = yes
		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					var:rapanui_native_aggressiveness >= 2
				}
				add = -100
			}
		}
	}

	option = {
		name = rapanui.123.h #We must stop this inhuman activity immediately!
		add_1_rapanui_native_aggressiveness = yes
		add_modifier = {
			name = rapanui_native_protection_modifier
			years = 10
		}
		scope:rapanui_slaver_country = {
			change_relations = {
				country = ROOT 
				value = -15
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.03
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.03
					}
				}
			}
		}
		ai_chance = {
			base = 50
		}
	}

	after = {
	}
}

#Rapanui 124: Idols

rapanui.124 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.124.t
	desc = rapanui.124.d
	flavor = rapanui.124.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_cult.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
	}

	option = {
		name = rapanui.124.g #Destroy the Idols!
		default_option = yes
		add_1_rapanui_native_aggressiveness = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.06
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.06
					}
				}
			}
		}
	}

	option = {
		name = rapanui.124.h #Make them disappear elegantly.
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.02
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.02
					}
				}
			}
		}
	}

	option = {
		name = rapanui.124.i #Don't touch them.
		scope:devout_ig = {
			add_modifier = {
				name = rapanui_break_with_christian_teaching_modifier
				years = 3
			}
		}
		sub_1_rapanui_native_aggressiveness = yes
	}

	after = {
	}
}

#Rapanui 125: Ancestor worship

rapanui.125 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.125.t
	desc = rapanui.125.d
	flavor = rapanui.125.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_cult.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
	}

	option = {
		name = rapanui.125.g #This has to stop!
		default_option = yes
		random_list = {
			65 = { add_1_rapanui_native_aggressiveness = yes }
			35 = { add_2_rapanui_native_aggressiveness = yes }
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.05
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.05
					}
				}
			}
		}
	}

	option = {
		name = rapanui.125.h #We will find a workable interim solution.
		scope:devout_ig = {
			add_modifier = {
				name = rapanui_break_with_christian_teaching_modifier
				years = 3
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.01
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.01
					}
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 126: Syncretism

rapanui.126 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.126.t
	desc = rapanui.126.d
	flavor = rapanui.126.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_cult.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = catholic_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			random_country = {
				limit = {
					has_diplomatic_pact = {
						who = ROOT
						type = protestant_mission_to_oceania
					}
				}
				save_scope_as = rapanui_mission_country
			}
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
	}

	option = {
		name = rapanui.126.g #This heresy must be eradicated!
		add_2_rapanui_native_aggressiveness = yes
		scope:devout_ig = {
			add_modifier = {
				name = rapanui_defended_christian_teaching_modifier
				years = 3
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.08
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.08
					}
				}
			}
		}
		ai_chance = {
			base = 33
			modifier = {
				trigger = {
					var:rapanui_native_aggressiveness >= 2
				}
				add = -100
			}
		}
	}

	option = {
		name = rapanui.126.h #They need more time.
		default_option = yes
		if = {
			limit = {
				country_has_state_religion = rel:catholic
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:catholic
						value = 0.02
					}
				}
			}
		}
		if = {
			limit = {
				country_has_state_religion = rel:protestant
			}
			scope:rapanui_mission_country = {
				every_scope_state = {
					convert_population = {
						target = rel:protestant
						value = 0.02
					}
				}
			}
		}
		ai_chance = {
			base = 33
		}
	}

	option = {
		name = rapanui.126.i #This syncretic culture is very interesting.
		default_option = yes
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
		sub_1_rapanui_native_aggressiveness = yes
		scope:devout_ig = {
			add_modifier = {
				name = rapanui_break_with_christian_teaching_modifier
				years = 3
			}
		}
		ai_chance = {
			base = 33
			modifier = {
				trigger = {
					var:rapanui_native_aggressiveness >= 3
				}
				add = 100
			}
		}
	}

	after = {
	}
}

#Rapanui 127: Church Choir

rapanui.127 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.127.t
	desc = rapanui.127.d
	flavor = rapanui.127.f

	placement = scope:rapanui_mission_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_missionary.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	cooldown = { 
		years = 8
	}

	trigger = {
	}

	immediate = {
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
