###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 13: Mesopotamian Collection

lepsius.13 = {
	type = country_event

	title = lepsius.13.t
	desc = lepsius.13.d
	flavor = lepsius.13.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_mesopotamian_collection.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 14: Aegean Collection

lepsius.14 = {
	type = country_event

	title = lepsius.14.t
	desc = lepsius.14.d
	flavor = lepsius.14.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_aegean_collection.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 15: Pre-Columbian Collection

lepsius.15 = {
	type = country_event

	title = lepsius.15.t
	desc = lepsius.15.d
	flavor = lepsius.15.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_precolumbian_collection.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 16: Lead Scientist

lepsius.16 = {
	type = country_event

	title = lepsius.16.t
	desc = lepsius.16.d
	flavor = lepsius.16.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_lepsius_archaeologist_scope_effect = yes
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 17: Major Artifacts Overview

lepsius.17 = {
	type = country_event

	title = lepsius.17.t
	desc = lepsius.17.d

	flavor = {
		desc = lepsius.17.egypt
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_sarcophagus_found_var
			}
			desc = lepsius.17.sarcophagus
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_nefertiti_found_var
			}
			desc = lepsius.17.nefertiti
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_tut_found_var
			}
			desc = lepsius.17.tut
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_narmer_found_var
			}
			desc = lepsius.17.narmer
		}
		desc = lepsius.17.mesopotamia
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_lamassu_found_var
			}
			desc = lepsius.17.lamassu
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_meskalamdug_found_var
			}
			desc = lepsius.17.meskalamdug
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_sargon_found_var
			}
			desc = lepsius.17.sargon
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_gilgamesh_found_var
			}
			desc = lepsius.17.gilgamesh
		}
		desc = lepsius.17.greece
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_agamemnon_found_var
			}
			desc = lepsius.17.agamemnon
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_priam_found_var
			}
			desc = lepsius.17.priam
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_snake_found_var
			}
			desc = lepsius.17.snake
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_diskos_found_var
			}
			desc = lepsius.17.diskos
		}
		desc = lepsius.17.southamerica
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_kukulkan_found_var
			}
			desc = lepsius.17.kukulkan
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_pakal_found_var
			}
			desc = lepsius.17.pakal
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_manco_found_var
			}
			desc = lepsius.17.manco
		}
		desc = lepsius.17.other
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_abraham_found_var
			}
			desc = lepsius.17.abraham
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_arne_found_var
			}
			desc = lepsius.17.arne
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_skull_found_var
			}
			desc = lepsius.17.skull
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_hoa_found_var
			}
			desc = lepsius.17.hoa
		}
		triggered_desc = {
			trigger = {
				has_variable = lepsius_major_artifact_summer_found_var
			}
			desc = lepsius.17.summer
		}
	}

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 18: World Cultures Collection

lepsius.18 = {
	type = country_event

	title = lepsius.18.t
	desc = lepsius.18.d
	flavor = lepsius.18.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_world_cultures_collection.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#Arrange Far Eastern Exhibition
	option = {
		name = lepsius.18.g
		remove_variable = lepsius_visiting_museum_var
		trigger = {
			NOT = {
				has_variable = lepsius_fareastern_exhibition_var
			}
			NOT = {
				has_modifier = lepsius_prepare_new_exhibition_modifier
			}
			var:lepsius_fareastern_artifact_minor >= 10
		}
		set_variable = lepsius_fareastern_exhibition_var
		add_modifier = {
			name = lepsius_prepare_new_exhibition_modifier
			multiplier = money_amount_multiplier_very_small
			months = 12
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.27
				days = { 160 200 }
				popup = yes
			}
		}
	}

	#Arrange Oceanic Exhibition
	option = {
		name = lepsius.18.h
		remove_variable = lepsius_visiting_museum_var
		trigger = {
			NOT = {
				has_variable = lepsius_oceanic_exhibition_var
			}
			NOT = {
				has_modifier = lepsius_prepare_new_exhibition_modifier
			}
			var:lepsius_oceanic_artifact_minor >= 10
		}
		set_variable = lepsius_oceanic_exhibition_var
		add_modifier = {
			name = lepsius_prepare_new_exhibition_modifier
			multiplier = money_amount_multiplier_very_small
			months = 12
		}
		hidden_effect = {
			trigger_event = { 
				id = lepsius.27
				days = { 160 200 }
				popup = yes
			}
		}
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}
}

#Lepsius 22: Egyptian Exhibition #REMOVED

#Lepsius 23: Mesopotamian Exhibition #REMOVED

#Lepsius 24: Aegean Exhibition #REMOVED

#Lepsius 25: Pre-Columbian Exhibition #REMOVED

#Lepsius 26: Archaeological Congress #REMOVED

#Lepsius 27: World Cultures Exhibition

lepsius.27 = {
	type = country_event

	title = lepsius.27.t
	desc = lepsius.22.d
	flavor = lepsius.22.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_world_cultures_collection.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		#lepsius_museum_decision
	}

	immediate = {
	}

	#New Exhibition
	option = {
		name = lepsius.22.g
		if = {
			limit = {
				has_variable = lepsius_fareastern_exhibition_var
				has_modifier = lepsius_prepare_new_exhibition_modifier
				NOT = {
					has_modifier = lepsius_fareastern_exhibition_modifier
				}
			}
			remove_modifier = lepsius_prepare_new_exhibition_modifier
			add_modifier = {
				name = lepsius_fareastern_exhibition_modifier
			}
			add_modifier = {
				name = lepsius_new_exhibition_modifier
				days = 120
			}
		}
		if = {
			limit = {
				has_variable = lepsius_oceanic_exhibition_var
				has_modifier = lepsius_prepare_new_exhibition_modifier
				NOT = {
					has_modifier = lepsius_oceanic_exhibition_modifier
				}
			}
			remove_modifier = lepsius_prepare_new_exhibition_modifier
			add_modifier = {
				name = lepsius_oceanic_exhibition_modifier
			}
			add_modifier = {
				name = lepsius_new_exhibition_modifier
				days = 120
			}
		}
	}
}

#Lepsius 30: Lead Scientist appointed #REMOVED

#Lepsius 31: Lead Scientist becomes director #REMOVED

#Lepsius 40: The nations with the most Artifacts

lepsius.40 = {
	type = country_event

    title = lepsius.40.t
		
    desc = lepsius.40.d

	flavor = lepsius.40.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		lepsius_create_total_artifacts_ranking_effect = yes
	}

	#Back to the Main Hall
	option = {
		name = lepsius.12.k
		default_option = yes
		hidden_effect = {
			trigger_event = { 
				id = lepsius.11
				popup = yes
			}
		}
	}

	#Bye
	option = {
		name = lepsius.12.l
		remove_variable = lepsius_visiting_museum_var
	}

	after = {
		lepsius_remove_total_artifacts_ranking_variables = yes
	}
}

#Lepsius 50: Yearly excavation report

lepsius.50 = {
	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = lepsius_excavation_artifacts_cooldown_var
		}
	}

	immediate = {
		set_variable = {
			name = lepsius_excavation_artifacts_cooldown_var
			days = 365
		}
		if = {
			limit = {
				has_modifier = lepsius_upper_egypt_excavation_modifier #Valley of the Kings
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_upper_egypt
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_egyptian_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_lower_egypt_excavation_modifier #The Pyramids
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_lower_egypt
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_egyptian_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_babylonia_excavation_modifier #Babylon
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_babylonia
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_assyria_excavation_modifier #Assyria
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_assyria
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_babylonia_excavation_modifier #Babylon
				has_modifier = lepsius_panbabylonism_modifier  ##Gives +2 excavation artifacts each year
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_babylonia
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_assyria_excavation_modifier #Assyria
				has_modifier = lepsius_panbabylonism_modifier  ##Gives +2 excavation artifacts each year
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_assyria
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_argolis_excavation_modifier #Argolis
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_argolis
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_crete_excavation_modifier #Crete
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_crete
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_argolis_excavation_modifier #Argolis
				has_modifier = lepsius_troy_homeric_modifier ##Gives +2 excavation artifacts each year
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_argolis
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_crete_excavation_modifier #Crete
				has_modifier = lepsius_troy_homeric_modifier ##Gives +2 excavation artifacts each year
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_crete
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1 }
		}
		if = {
			limit = {
				has_modifier = lepsius_yucatan_excavation_modifier #Yucatán
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_yucatan
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_precolumbian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_peru_excavation_modifier #Peru
				NOT = {
					any_state = {
						has_state_trait = lepsius_state_trait_peru
						has_modifier = lepsius_excavation_sacked_state_modifier
					}
				}
			}
			lepsius_add_x_precolumbian_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				has_modifier = lepsius_local_excavation_modifier #Local Excavation
			}
			lepsius_add_x_local_artifacts_effect = { AMOUNT = 1}
		}
		if = {
			limit = {
				lepsius_on_archaeological_excavation = yes #Notification
			}
			post_notification = lepsius_excavation_artifacts_notification
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 61: Sack an archaeological excavation

lepsius.61 = {
	type = country_event

	title = lepsius.61.t

	desc = lepsius.61.d

	flavor = lepsius.61.f

	placement = ROOT

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_franco_tuscan_expedition.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		any_state = {
			controller = ROOT
			NOT = {
				owner = ROOT
			}
			NOT = {
				has_modifier = lepsius_excavation_sacked_state_modifier
			}
			NOT = {
				has_modifier = lepsius_excavation_protected_state_modifier
			}
			OR = {
				AND = {
					has_state_trait = lepsius_state_trait_upper_egypt
					any_country = {
						has_modifier = lepsius_upper_egypt_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_lower_egypt
					any_country = {
						has_modifier = lepsius_lower_egypt_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_babylonia
					any_country = {
						has_modifier = lepsius_babylonia_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_assyria
					any_country = {
						has_modifier = lepsius_assyria_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_argolis
					any_country = {
						has_modifier = lepsius_argolis_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_crete
					any_country = {
						has_modifier = lepsius_crete_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_yucatan
					any_country = {
						has_modifier = lepsius_yucatan_excavation_modifier
					}
				}
				AND = {
					has_state_trait = lepsius_state_trait_peru
					any_country = {
						has_modifier = lepsius_peru_excavation_modifier
					}
				}
			}
		}
	}

	immediate = {
		random_state = {
			limit = {
				controller = ROOT
				NOT = {
					owner = ROOT
				}
				NOT = {
					has_modifier = lepsius_excavation_sacked_state_modifier
				}
				NOT = {
					has_modifier = lepsius_excavation_protected_state_modifier
