#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_nemo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	trigger = {
		NOT = {
			has_game_rule = lepsius_only_historical_rule
		}
		is_player = yes
		game_date >= 1869.1.1
		game_date < 1879.1.1
		NOT = {
			has_global_variable = gaudi_nautilus_var
		}
		any_scope_state = {
			has_building = building_whaling_station
		}
		country_rank > rank_value:major_power
		has_global_variable = american_civil_war
		any_state = {
			state_region = s:STATE_SINAI
			has_building = building_suez_canal
		}
	}

	immediate = {
		set_global_variable = gaudi_nautilus_var
	}

	option = { #But is it really a whale?
		name = gaudi.90.g
		default_option = yes
		add_treasury = -10000
		add_journal_entry = {
        	type = je_gaudi_nemo
        }
		add_modifier = {
			name = gaudi_nautilus_modifier
		}
	}
}

#Gaudí 91: Mysterious Whale sinks another ship

gaudi.91 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.91.t
		
    desc = gaudi.91.d

	flavor = gaudi.91.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_nemo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = {
		days = 365
	}

	trigger = {
	}

	immediate = {
		set_global_variable = gaudi_nautilus_var
	}

	option = { #This nefarious threat to the peace on the high seas must end!
		name = gaudi.91.g
		default_option = yes
		add_treasury = -10000
		add_modifier = {
			name = gaudi_nautilus_strikes_modifier
			days = 365
		}
	}
}

#Gaudí 92: Nautilus attacks coast!

gaudi.92 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.92.t
		
    desc = gaudi.92.d

	flavor = gaudi.92.f

	placement = scope:gaudi_nautilus_state

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_nemo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = {
		days = 730
	}

	trigger = {
		any_scope_state = {
			has_building = building_port
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_building = building_port
			}
			save_scope_as = gaudi_nautilus_state
		}
	}

	option = { #This nefarious threat to the peace on the high seas must end!
		name = gaudi.91.g
		default_option = yes
		add_treasury = -10000
		add_modifier = {
			name = gaudi_nautilus_strikes_modifier
			days = 365
		}
		scope:gaudi_nautilus_state.state_region = {
			add_devastation = 15
		}
	}
}

#Gaudí 93: Expedition under NATURALIST starts

gaudi.93 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.93.t
		
    desc = gaudi.93.d

	flavor = gaudi.93.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = { #Good luck!
		name = gaudi.93.g
		default_option = yes
		scope:dubois_naturalist_scope = {
			set_character_busy_and_immortal = yes
		}
	}

	after = {
		trigger_event = {
			id = gaudi.94
			days = { 90 120 }
		}
	}
}

#Gaudí 94: NATURALIST missing!

gaudi.94 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.94.t
		
    desc = gaudi.94.d

	flavor = gaudi.94.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_arronax.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = { #No! Not Prof. NATURALIST!
		name = gaudi.94.g
		default_option = yes
	}

	after = {
		trigger_event = {
			id = gaudi.95
			days = { 1000 1500 }
		}
	}
}

#Gaudí 95: NATURALIST washes ashore

gaudi.95 = {
	dlc = dlc_morgenrote

	type = country_event

    title = gaudi.95.t
		
    desc = gaudi.95.d

	flavor = gaudi.95.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
		create_character = {
			dna = mr_pol_mieroslawski_adam
			first_name = gaudi_captain
			last_name = gaudi_nemo
			birth_date = 1808.2.24
			culture = cu:polish
			interest_group = ig_armed_forces
			female = no
			traits = { 
				wrathful
				brave
				innovative
				expert_naval_commander
			}
			is_admiral = yes
			on_created = {
				place_character_in_void = 120
			}
	
			save_scope_as = gaudi_nemo_scope
		}
	}

	option = { #But is Captain Nemo really defeated?
		name = gaudi.95.g
		default_option = yes
		remove_modifier = gaudi_nautilus_modifier
		scope:dubois_naturalist_scope = {
			set_character_busy_and_immortal = no
		}
		naturalist_experience_gain_effect = {
			AMOUNT = "50"
		}
		dubois_large_add_technology = yes
		dubois_add_x_specimen_effect = { AMOUNT = 5000 }
	}

	after = {
		scope:gaudi_nemo_scope = {
			free_character_from_void = no
		}
	}
}

######COLOGNE CATHEDRAL######

#Gaudí 100: A sleeping giant

gaudi.100 = { #This will trigger in 1823 in a 1815/1816 mod
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.100.t
	desc = gaudi.100.d
	flavor = gaudi.100.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = gaudi_dombau_verein
		}
		game_date >= 1823.1.1
		NOT = {
			game_date >= 1842.1.1
		}
		any_scope_state = {
			state_region = s:STATE_NORTH_RHINE
		}
		has_technology_researched = romanticism
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		set_global_variable = gaudi_dombau_verein
	}

	option = {
		name = gaudi.100.g
        default_option = yes
	}
}

#Gaudí 101: Dombau Phase 1 begins

gaudi.101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.101.t
	desc = gaudi.101.d
	flavor = gaudi.101.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.101.g
        default_option = yes
        scope:gaudi_dom_state = {
        	add_modifier = {
        		name = gaudi_dombau_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_dombau_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_dombau_phase_1
        }
	}
}

#Gaudí 102: Dombau Phase 1 finishes

gaudi.102 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.102.t
	desc = gaudi.102.d
	flavor = gaudi.102.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.102.g
        default_option = yes
        scope:gaudi_dom_state = {
        	remove_modifier = gaudi_dombau_phase_1_modifier
        }
		remove_modifier = gaudi_dombau_cost_1_modifier
        set_global_variable = gaudi_dombau_finished_phase_1
		set_global_variable = {
			name = gaudi_dombau_progress
			value = 0
		}
	}
}

#Gaudí 103: Dombau Phase 2 begins

gaudi.103 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.103.t
	desc = gaudi.103.d
	flavor = gaudi.103.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.101.g
        default_option = yes
        scope:gaudi_dom_state = {
        	add_modifier = {
        		name = gaudi_dombau_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_dombau_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_dombau_phase_2
        }
	}
}

#Gaudí 104: Dombau Phase 2 finishes

gaudi.104 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.104.t
	desc = gaudi.104.d
	flavor = gaudi.104.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.102.g
        default_option = yes
        scope:gaudi_dom_state = {
        	remove_modifier = gaudi_dombau_phase_2_modifier
        }
		remove_modifier = gaudi_dombau_cost_2_modifier
        set_global_variable = gaudi_dombau_finished_phase_2
		set_global_variable = {
			name = gaudi_dombau_progress
			value = 0
		}
	}
}

#Gaudí 105: Dombau Phase 3 begins

gaudi.105 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.105.t
	desc = gaudi.105.d
	flavor = gaudi.105.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.101.g
        default_option = yes
        scope:gaudi_dom_state = {
        	add_modifier = {
        		name = gaudi_dombau_phase_3_modifier
        	}
        }
		add_modifier = {
			name = gaudi_dombau_cost_3_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_dombau_phase_3
        }
	}
}

#Gaudí 106: Dombau Phase 3 finishes

gaudi.106 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.106.t
	desc = gaudi.106.d
	flavor = gaudi.106.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.102.g
        default_option = yes
        scope:gaudi_dom_state = {
        	remove_modifier = gaudi_dombau_phase_3_modifier
        }
		remove_modifier = gaudi_dombau_cost_3_modifier
        set_global_variable = gaudi_dombau_finished_phase_3
		set_global_variable = {
			name = gaudi_dombau_progress
			value = 0
		}
	}
}

#Gaudí 107: Dombau Phase 4 begins

gaudi.107 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.107.t
	desc = gaudi.107.d
	flavor = gaudi.107.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_phase_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.101.g
        default_option = yes
        scope:gaudi_dom_state = {
        	add_modifier = {
        		name = gaudi_dombau_phase_4_modifier
        	}
        }
		add_modifier = {
			name = gaudi_dombau_cost_4_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_dombau_phase_4
        }
	}
}

#Gaudí 108: Dombau Phase 4 finishes

gaudi.108 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.108.t
	desc = gaudi.108.d
	flavor = gaudi.108.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		set_global_variable = gaudi_dombau_finished_phase_4
	}

	option = {
		name = gaudi.108.g
        default_option = yes
        scope:gaudi_dom_state = {
        	remove_modifier = gaudi_dombau_phase_4_modifier
        }
		scope:gaudi_dom_state = {
			create_building = {
 				building = "building_gaudi_dom"
				level = 1
 			}
        }
		remove_modifier = gaudi_dombau_cost_4_modifier
		set_variable = gaudi_dombau_finished #achievement
	}
}

#Gaudí 109: Notification: Cologne lost

gaudi.109 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.109.t
	desc = gaudi.109.d
	flavor = gaudi.109.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.109.g
        default_option = yes
	}
}


################################################

#Gaudí 110: Normal building progress

gaudi.110 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_dombau_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_dombau_progress = yes
		}
	}
}

#Gaudí 111: Inferior material

gaudi.111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.111.t
	desc = gaudi.111.d
	flavor = gaudi.111.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.111.g #If you want to do it well, it takes longer
        default_option = yes
		gaudi_sub_1_dombau_progress = yes
		add_treasury = -10000
	}

	option = {
		name = gaudi.111.h #That's okay.
		gaudi_add_3_dombau_progress = yes
		add_treasury = 20000
		hidden_effect = {
			random_list = {
				35 = {
					trigger_event = {
						id = gaudi.112
						days = { 14 21 }
					}
				}
				50 = { }
				15 = {
					trigger_event = {
						id = gaudi.113
						days = { 14 21 }
					}
				}
			}
		}
	}
}

#Gaudí 112: Sloppy construction

gaudi.112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.112.t
	desc = gaudi.112.d
	flavor = gaudi.112.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_section.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.112.g #Who could have predicted that?
        default_option = yes
		gaudi_sub_12_dombau_progress = yes
		add_treasury = -50000
	}
}

#Gaudí 113: Faster construction progress

gaudi.113 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.113.t
	desc = gaudi.113.d
	flavor = gaudi.113.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_crane.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
