#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni
	desc = manzoni.1208.d
	flavor = manzoni.1208.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1208.g #A patriotic novel for young Italians!
		scope:manzoni_writer_scope = {
			void_writer_experience_gain_effect = { AMOUNT = 50 }
			show_as_tooltip = {
				manzoni_add_x_bestseller_character_effect = { AMOUNT = 1 }
			}
			add_modifier = {
				name = manzoni_recently_published_bestseller_modifier
				months = 32
			}
		}
		add_loyalists = {
			value = 0.03
			culture = cu:north_italian
		}
		add_loyalists = {
			value = 0.03
			culture = cu:south_italian
		}
		add_loyalists = {
			value = 0.03
			culture = cu:united_italian
		}
	}

	option = {
		name = manzoni.1208.h #What a great book!
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}

	after = {
	}
}

###################

### Germany ###

#Manzoni 1300: Heinrich Heine, Deutschland, ein Wintermärchen
manzoni.1300 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1300.t
	desc = manzoni.1300.d
	flavor = manzoni.1300.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_wintermaerchen.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		OR = {
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:united_german
		}
		has_technology_researched = romanticism
		game_date >= 1843.1.1
		game_date <= 1845.1.1
		NOT = { 
			has_variable = manzoni_wintermaerchen_published_var #Note that this will trigger in every german state
		}
	}

	immediate = {
		set_variable = manzoni_wintermaerchen_published_var #Note that this will trigger in every german state
	}

	option = {
		name = manzoni.1300.g #It should be published.
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 15
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_heine_very_bad_influence_modifier
				years = 5
			}
			add_modifier = {
				name = manzoni_heine_allowed_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_scope_state = {
					OR = {
						has_modifier = gaudi_dombau_phase_1_modifier
						has_modifier = gaudi_dombau_phase_2_modifier
						has_modifier = gaudi_dombau_phase_3_modifier
						has_modifier = gaudi_dombau_phase_4_modifier
					}
				}
			}
			trigger_event = {
				id = manzoni.1301
				days = { 5 10 }
			}
		}
	}

	option = {
		name = manzoni.1300.h #Ban and confiscate it!
		trigger = {
			has_law = law_type:law_outlawed_dissent
		}
		add_modifier = {
			name = manzoni_heine_banned_modifier
			years = 5
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_heine_censored_modifier
				years = 5
			}
		}
	}

	option = {
		name = manzoni.1300.i #Censor it.
		trigger = {
			has_law = law_type:law_censorship
		}
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 5
		}
		add_modifier = {
			name = manzoni_censorship_machinery_modifier
			years = 5
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_heine_bad_influence_modifier
				years = 5
			}
			add_modifier = {
				name = manzoni_heine_censored_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Manzoni 1301: Heinrich Heine mocks Cologne Cathedral
manzoni.1301 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1301.t
	desc = manzoni.1301.d
	flavor = manzoni.1301.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_wintermaerchen.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = manzoni.1301.g #Damn you, Heine!
		default_option = yes
		add_modifier = {
			name = manzoni_mocked_by_heine_modifier 
			years = 3
		}
	}

	after = {
	}
}

#Manzoni 1302: Joseph von Eichendorff, Mondnacht
manzoni.1302 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1302.t
	desc = manzoni.1302.d
	flavor = manzoni.1302.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_mondnacht.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		OR = {
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:united_german
		}
		has_technology_researched = romanticism
		game_date >= 1837.1.1
		game_date <= 1848.1.1
		NOT = { 
			has_variable = manzoni_mondnacht_published_var #Note that this will trigger in every german state
		}
	}

	immediate = {
		set_variable = manzoni_mondnacht_published_var #Note that this will trigger in every german state
	}

	option = {
		name = manzoni.1302.g #Beautiful.
		default_option = yes
		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 12
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 5
		}
	}

	option = {
		name = manzoni.1302.h #So, instead of searching political freedom, germans are distracted by silly poems?
		every_interest_group = {
			limit = {
				is_in_government = no
			}
			add_modifier = {
				name = manzoni_michel_sleeps_modifier
				years = 3
			}
		}
	}

	after = {
	}
}

#Manzoni 1303: The Weavers in $STATE$
manzoni.1303 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1303.t
	desc = manzoni.1303.d
	flavor = manzoni.1303.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_weberaufstand.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3

	trigger = {
		game_date >= 1840.1.1
		game_date <= 1848.1.1
		NOT = { 
			has_global_variable = manzoni_weberaufstand_var
		}
		OR = {
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:united_german
		}
		any_scope_state = {
			has_building = building_textile_mills
			any_scope_pop = {
				is_pop_type = laborers
				standard_of_living < 15
			}
		}
	}

	immediate = {
		set_global_variable = manzoni_weberaufstand_var
		random_scope_state = {
			limit = {
				has_building = building_textile_mills
				any_scope_pop = {
					is_pop_type = laborers
					standard_of_living < 15
				}
			}
			save_scope_as = manzoni_weberaufstand_state
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = manzoni_weaver_revolt_suppression_modifier
				years = 5
			}
	    }
	}

	option = {
		name = manzoni.1303.g #Send the troops.
		default_option = yes
		add_modifier = {
			name = manzoni_suppressed_weaver_modifier
			years = 5
		}
		scope:manzoni_weberaufstand_state = {
			set_variable = manzoni_weberaufstand_state
			add_radicals_in_state = {
				value = 0.1
				pop_type = laborers
			}
			add_loyalists_in_state = {
				value = 0.5
				pop_type = capitalists
			}
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = manzoni_weaver_revolt_suppression_modifier
				years = 5
			}
	    }
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:united_german
					}
				}
				trigger_event = {
					id = manzoni.1304
					days = { 30 90 }
				}
			}
		}

		ai_chance = {
			base = 1
		}
	}

	option = {
		name = manzoni.1303.h #Negotiate
		add_modifier = {
			name = manzoni_negotiated_weaver_modifier
			years = 5
		}
		scope:manzoni_weberaufstand_state = {
			add_radicals_in_state = {
				value = 0.5
				pop_type = capitalists
			}
			add_loyalists_in_state = {
				value = 0.1
				pop_type = laborers
			}
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = manzoni_weaver_revolt_negotiation_modifier
				years = 5
			}
	    }

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Manzoni 1304: Heinrich Heine, Weberlied
manzoni.1304 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1304.t
	desc = manzoni.1304.d
	flavor = manzoni.1304.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_weberaufstand.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				any_scope_state = {
					has_variable = manzoni_weberaufstand_state
				}
			}
			save_scope_as = manzoni_weberaufstand_country
		}
		random_state = {
			limit = {
				has_variable = manzoni_weberaufstand_state
			}
			save_scope_as = manzoni_weberaufstand_state
		}
	}

	option = {
		name = manzoni.1304.g #You again, Heine?
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 10
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_wage_subsidies
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_variable = manzoni_weberaufstand_state
				}
			}
			add_modifier = {
				name = manzoni_mocked_by_heine_modifier 
				years = 3
			}
		}
	}

	option = {
		name = manzoni.1304.h #Censor! Censor!
		trigger = {
			OR = {
				has_law = law_type:law_outlawed_dissent
				has_law = law_type:law_censorship
			}
		}
		add_modifier = {
			name = manzoni_censorship_machinery_modifier
			years = 5
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_protected_speech
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_variable = manzoni_weberaufstand_state
				}
			}
			add_modifier = {
				name = manzoni_mocked_by_heine_modifier 
				years = 3
			}
		}
	}

	after = {
	}
}

#Manzoni 1305: Gerhart Hauptmann, Die Weber
manzoni.1305 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1305.t
	desc = manzoni.1305.d
	flavor = manzoni.1305.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_weberaufstand.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		c:GER ?= this
		game_date >= 1892.1.1
		OR = {
			has_law = law_type:law_protected_speech
			has_law = law_type:law_right_of_assembly
		}
		has_technology_researched = realism
		any_scope_state = {
			has_variable = manzoni_weberaufstand_state
		}
		NOT = { 
			has_global_variable = manzoni_hauptmann_published_global_var 
		}
	}

	immediate = {
		set_global_variable = manzoni_hauptmann_published_global_var
		random_scope_state = {
			limit = {
				has_variable = manzoni_weberaufstand_state
			}
			save_scope_as = manzoni_weberaufstand_state
		}
	}

	option = {
		name = manzoni.1305.g #In Germany, even a gory tragedy becomes cultural heritage.
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 30
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_wage_subsidies
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Manzoni 1306: Berlin Alexanderplatz (Alfred Döblin)
manzoni.1306 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1306.t
	desc = manzoni.1306.d
	flavor = manzoni.1306.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #A groundbreaking work of modernism.
		name = manzoni.1306.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1307: Buddenbrooks (Thomas Mann)
manzoni.1307 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1307.t
	desc = manzoni.1307.d
	flavor = manzoni.1307.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #TODO: ADD option loc
		name = manzoni.1307.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### France ###
#Manzoni 1400: Le Tour du monde en quatre-vingts jours
manzoni.1400 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1400.t
	desc = manzoni.1400.d
	flavor = manzoni.1400.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #I wonder if one day we will get around the world in a day?
		name = manzoni.1400.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1401: La Comédie humaine
manzoni.1401 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1401.t
	desc = manzoni.1401.d
	flavor = manzoni.1401.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #So, how do regular people live in France?
		name = manzoni.1401.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1402: Les Trois Mousquetaires
manzoni.1402 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1402.t
	desc = manzoni.1402.d
	flavor = manzoni.1402.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #One for all, all for one!
		name = manzoni.1402.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1403: Le Petit Prince (Saint-Exupéry)
manzoni.1403 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1403.t
	desc = manzoni.1403.d
	flavor = manzoni.1403.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #One for all, all for one!
		name = manzoni.1403.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1500: The Raven
manzoni.1500 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1500.t
	desc = manzoni.1500.d
	flavor = manzoni.1500.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #A dark shadow hangs over the man...
		name = manzoni.1500.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Sweden ###
#Manzoni 1600: Nils Holgerssons underbara resa genom Sverige
manzoni.1600 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1600.t
	desc = manzoni.1600.d
	flavor = manzoni.1600.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #That sounds like an amazing journey!
		name = manzoni.1600.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1601: Röda rummet
manzoni.1601 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1601.t
	desc = manzoni.1601.d
	flavor = manzoni.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Society needs to change!
		name = manzoni.1601.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Austria ###
#Manzoni 1700: Die Verwandlung
manzoni.1700 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1700.t
	desc = manzoni.1700.d
	flavor = manzoni.1700.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Ew! A bug!
		name = manzoni.1700.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1701: Der Mann ohne Eigenschaften
manzoni.1701 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1701.t
	desc = manzoni.1701.d
	flavor = manzoni.1701.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Ew! A bug!
		name = manzoni.1701.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1702: Sternstunde der Menschheit
manzoni.1702 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1702.t
	desc = manzoni.1702.d
	flavor = manzoni.1702.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #
		name = manzoni.1702.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Denmark ###
#Manzoni 1800: Den lille Havfrue
manzoni.1800 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1800.t
	desc = manzoni.1800.d
	flavor = manzoni.1800.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Wait, her name is not Ariel?!
		name = manzoni.1800.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Ireland ###
#Manzoni 1900: Dracula
manzoni.1900 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1900.t
	desc = manzoni.1900.d
	flavor = manzoni.1900.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #I have to buy some garlic now...
		name = manzoni.1900.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1901: Ulysses (James Joyce)
manzoni.1901 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1901.t
	desc = manzoni.1901.d
	flavor = manzoni.1901.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #This is an interesting new writing style!
		name = manzoni.1901.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Netherlands ###
#Manzoni 2000: Max Havelaar
manzoni.2000 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.2000.t
	desc = manzoni.2000.d
	flavor = manzoni.2000.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #That sounds horrible! We have to do something!
		name = manzoni.2000.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

### Dai Nam ###
#Manzoni 2100: Tang Thương Ngẫu Lục
manzoni.2100 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.2100.t
	desc = manzoni.2100.d
	flavor = manzoni.2100.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_tang_thuong.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		NOT = { 
			has_global_variable = manzoni_tang_thuong_ngau_luc_published_global_var 
		}
		c:DAI ?= this
		year >= 1806
		has_technology_researched = romanticism
	}

	immediate = {
		set_global_variable = manzoni_tang_thuong_ngau_luc_published_global_var
	}

	option = {
		name = manzoni.2100.g #Tales of a darker time, we must strive to be better.
		default_option = yes

		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 10
		}
	}

	after = {
	}
}

### Russia ###
#Manzoni 2200: A duel for Honor (Pushkin death (?) event)
manzoni.2200 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.2200.t
	desc = manzoni.2200.d
	flavor = manzoni.2200.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		NOT = { has_global_variable = manzoni_pushkin_duel_happened_global_var }
		game_date > 1836.4.1
		has_variable = manzoni_writer_var
		var:manzoni_writer_var = {
			has_template = mr_rus_pushkin_alexander_character_template
			is_busy = no
		}
	}

	immediate = {
		var:manzoni_writer_var ?= {
			save_scope_as = manzoni_writer_scope
		}
		set_global_variable = manzoni_pushkin_duel_happened_global_var
	}

	option = { #I hope he survives!
		name = manzoni.2200.g
		default_option = yes

		random_list = {
			1 = {}
			9 = {
				scope:manzoni_writer_scope ?= {
					kill_character = yes
				}
				remove_variable = manzoni_writer_var
			}
		}
	}

	option = { #I hope this troublemaker dies!
		name = manzoni.2200.g
		default_option = yes

		scope:manzoni_writer_scope ?= {
			kill_character = yes
		}
		remove_variable = manzoni_writer_var
	}
}
